=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2022.04.04 10:48:51 =~=~=~=~=~=~=~=~=~=~=~=
Beginning Test Setup/Calibration
53.90, 49.83
53.89, 49.83
53.89, 49.83
53.89, 49.83
53.89, 49.83
53.89, 49.83
53.88, 52.02
53.88, 53.23
53.88, 53.23
53.88, 52.14
53.88, 51.55
53.88, 51.55
53.88, 51.55
53.88, 49.95
53.88, 49.09
53.87, 49.09
53.87, 51.04
53.87, 52.06
53.87, 52.06
53.87, 50.17
53.87, 49.19
53.86, 49.19
53.86, 50.26
53.86, 52.67
53.86, 54.32
53.86, 53.50
53.86, 50.96
53.86, 49.23
53.85, 49.23
53.85, 49.79
53.85, 50.91
53.85, 51.60
53.85, 51.60
53.85, 51.60
53.85, 51.60
53.85, 51.60
53.84, 50.93
53.84, 50.42
53.84, 50.42
53.84, 53.34
53.84, 60.23
53.85, 65.08
53.85, 63.23
53.86, 57.01
53.86, 52.77
53.85, 51.84
53.85, 51.13
53.85, 50.46
53.85, 50.46
53.85, 53.69
53.85, 61.44
53.86, 66.89
53.86, 64.71
53.87, 57.47
53.87, 52.54
53.86, 51.60
53.86, 51.60
53.86, 50.63
53.86, 50.63
53.86, 50.63
53.86, 49.63
53.85, 49.63
53.85, 49.63
53.85, 51.27
53.85, 52.36
53.85, 52.36
53.85, 50.37
53.85, 49.33
53.84, 49.33
53.84, 49.33
53.84, 48.80
53.84, 48.80
53.83, 48.80
53.83, 51.15
53.83, 52.53
53.83, 52.53
53.83, 50.63
53.83, 49.62
53.83, 49.62
53.82, 49.62
53.82, 49.62
53.82, 49.62
53.82, 50.44
53.82, 52.42
53.82, 53.83
53.82, 53.83
53.82, 52.43
53.81, 51.67
53.81, 51.67
53.81, 53.97
53.82, 59.33
53.82, 63.07
53.82, 61.09
53.83, 54.97
53.82, 50.78
53.82, 50.78
53.82, 51.42
53.82, 51.42
53.82, 51.42
53.82, 54.01
53.82, 59.19
53.83, 62.90
53.83, 61.14
53.83, 55.54
53.83, 51.70
53.83, 50.87
53.83, 50.30
53.82, 49.75
53.82, 49.75
53.82, 52.53
53.82, 59.20
53.83, 63.91
53.83, 62.22
53.83, 56.45
53.83, 52.53
53.83, 51.59
53.83, 50.76
53.83, 50.01
53.83, 50.01
53.83, 49.43
53.82, 48.16
53.82, 47.21
53.82, 48.48
53.82, 51.87
53.82, 54.24
53.82, 54.24
53.82, 52.26
53.81, 51.18
53.81, 51.18
53.81, 51.18
53.81, 50.37
53.81, 49.87
53.81, 50.58
53.81, 52.49
53.81, 53.83
53.81, 53.05
53.80, 50.72
53.80, 49.11
53.80, 49.11
53.80, 49.11
53.79, 49.11
53.79, 49.11
53.79, 50.25
53.79, 52.79
53.79, 54.60
53.79, 53.90
53.79, 51.56
53.79, 49.97
53.79, 49.97
53.78, 49.97
53.78, 48.32
53.78, 47.37
53.77, 48.35
53.77, 51.10
53.77, 53.03
53.77, 53.03
53.77, 51.99
53.77, 51.39
53.77, 51.39
53.77, 60.48
53.79, 81.92
53.81, 97.08
53.83, 89.79
53.83, 66.73
53.83, 50.93
53.83, 48.90
53.83, 49.80
53.82, 49.80
53.82, 49.80
53.83, 59.24
53.84, 82.12
53.86, 98.35
53.88, 90.58
53.89, 65.93
53.88, 49.05
53.88, 47.64
53.88, 60.08
53.90, 84.26
53.92, 100.41
53.94, 92.50
53.95, 68.12
53.95, 51.51
53.95, 49.55
53.94, 50.88
53.94, 50.88
53.94, 50.88
53.94, 60.55
53.96, 83.41
53.98, 99.65
54.00, 91.87
54.01, 67.23
54.01, 50.35
54.00, 48.55
54.00, 50.42
54.00, 51.07
54.00, 51.07
54.00, 51.07
53.99, 51.07
53.99, 51.07
53.99, 51.07
53.99, 53.54
53.99, 54.99
53.99, 54.99
53.99, 53.19
53.99, 52.22
53.99, 52.22
53.99, 52.22
53.99, 51.17
53.99, 50.57
53.99, 51.15
53.98, 52.80
53.98, 53.95
53.98, 53.06
53.98, 50.54
53.98, 48.80
53.98, 48.80
53.97, 48.80
53.97, 50.28
53.97, 50.87
53.97, 51.53
53.97, 52.90
53.97, 53.91
53.97, 53.36
53.97, 51.65
53.97, 50.47
53.96, 50.47
53.96, 50.47
53.96, 50.47
53.96, 50.47
53.96, 51.17
53.96, 52.07
53.96, 52.72
53.96, 52.72
53.95, 50.97
53.95, 50.07
53.95, 50.07
53.95, 50.74
53.95, 52.22
53.95, 53.22
53.95, 53.22
53.95, 53.22
53.95, 53.22
53.95, 53.22
53.94, 51.46
53.94, 50.51
53.94, 50.51
53.94, 50.51
53.94, 49.74
53.94, 49.74
53.93, 49.74
53.93, 51.91
53.93, 53.25
53.93, 53.25
53.93, 53.25
53.93, 52.74
53.93, 52.74
53.93, 52.74
53.93, 51.29
53.93, 50.54
53.92, 51.09
53.92, 52.69
53.92, 53.80
53.92, 53.80
53.92, 52.51
53.92, 51.82
53.92, 51.82
53.92, 51.82
53.92, 51.82
53.92, 51.82
53.92, 51.82
53.92, 51.82
53.92, 51.82
53.91, 51.82
53.91, 52.43
53.91, 52.43
53.91, 52.43
53.91, 52.43
53.91, 50.73
53.91, 49.78
53.91, 50.38
53.90, 52.16
53.90, 53.38
53.90, 53.38
53.90, 52.59
53.90, 52.59
53.90, 52.59
53.90, 51.84
53.90, 51.02
53.90, 50.42
53.90, 50.42
53.90, 51.95
53.89, 52.75
53.89, 52.75
53.89, 52.18
53.89, 52.18
53.89, 52.18
53.89, 52.18
53.89, 52.73
53.89, 52.73
53.89, 52.73
53.89, 52.73
53.89, 53.26
53.89, 53.26
53.89, 53.26
53.89, 53.26
53.89, 52.16
53.89, 51.56
53.88, 51.56
53.88, 51.00
53.88, 51.00
53.88, 51.00
53.88, 51.00
53.88, 51.00
53.88, 51.83
53.88, 52.34
53.87, 53.41
53.88, 54.19
53.88, 54.19
53.87, 52.93
53.87, 52.27
53.87, 52.27
53.87, 52.27
53.87, 50.97
53.87, 50.27
53.87, 50.85
53.87, 52.51
53.87, 53.67
53.87, 53.67
53.87, 52.57
53.87, 51.97
53.86, 51.97
53.86, 51.97
53.86, 50.88
53.86, 50.28
53.86, 50.28
53.86, 51.71
53.86, 52.46
53.86, 52.46
53.85, 52.46
53.85, 52.46
53.85, 52.46
53.85, 52.46
53.85, 50.78
53.85, 49.78
53.85, 49.78
53.85, 51.75
53.85, 52.78
53.85, 52.78
53.84, 53.50
53.84, 53.50
53.84, 53.50
53.84, 53.50
53.84, 52.99
53.84, 52.99
53.84, 52.99
53.84, 52.99
53.84, 53.71
53.84, 53.71
53.84, 53.71
53.84, 53.71
53.84, 53.71
53.84, 53.71
53.84, 52.08
53.84, 51.08
53.84, 51.08
53.84, 52.25
53.84, 52.87
53.84, 53.52
53.84, 54.83
53.84, 55.78
53.84, 55.78
53.84, 54.80
53.84, 52.54
53.84, 50.99
53.84, 51.88
53.84, 54.53
53.84, 56.36
53.84, 55.55
53.84, 52.99
53.84, 51.24
53.84, 51.24
53.84, 51.24
53.83, 51.24
53.83, 51.24
53.83, 51.24
53.83, 52.00
53.83, 52.57
53.83, 52.57
53.83, 52.57
53.83, 52.57
53.83, 52.57
53.83, 52.57
53.83, 52.57
53.83, 52.04
53.82, 52.04
53.82, 52.96
53.82, 52.96
53.82, 52.96
53.82, 52.96
53.82, 52.96
53.82, 52.96
53.82, 52.96
53.82, 52.28
53.82, 52.28
53.82, 52.28
53.82, 53.11
53.82, 53.74
53.82, 53.74
53.82, 53.74
53.82, 53.74
53.82, 53.74
53.82, 53.74
53.82, 51.99
53.82, 51.09
53.81, 51.09
53.81, 52.96
53.81, 53.93
53.81, 53.93
53.81, 53.93
53.81, 53.93
53.81, 53.93
53.81, 53.93
53.81, 51.88
53.81, 50.77
53.81, 51.35
53.81, 53.16
53.81, 54.40
53.81, 54.40
53.81, 53.19
53.81, 52.54
53.81, 52.54
53.81, 52.54
53.81, 50.85
53.81, 49.95
53.80, 49.95
53.80, 51.60
53.80, 52.48
53.80, 52.48
53.80, 53.51
53.80, 53.51
53.80, 54.04
53.80, 53.40
53.80, 52.02
53.80, 51.08
53.80, 51.08
53.80, 51.75
53.80, 51.75
53.79, 51.75
53.79, 51.75
53.79, 51.75
53.79, 51.75
53.79, 51.75
53.79, 51.12
53.79, 51.12
53.79, 51.12
53.78, 51.12
53.78, 51.12
53.78, 51.12
53.78, 51.12
53.78, 51.12
53.78, 51.12
53.78, 51.12
53.78, 50.58
53.77, 50.58
53.77, 50.58
53.77, 52.27
53.77, 53.36
53.77, 53.36
53.77, 52.18
53.77, 51.55
53.77, 51.55
53.77, 51.55
53.76, 50.45
53.76, 49.84
53.76, 49.84
53.76, 51.77
53.76, 52.77
53.76, 52.77
53.76, 53.50
53.76, 53.50
53.76, 53.50
53.76, 53.50
53.76, 51.58
53.76, 50.48
53.75, 50.48
53.75, 50.48
53.75, 50.48
53.75, 51.10
53.75, 51.78
53.75, 51.78
53.75, 52.33
53.75, 52.33
53.75, 51.40
53.74, 51.40
53.74, 50.71
53.74, 50.14
53.74, 50.14
53.74, 50.14
53.74, 52.65
53.74, 54.13
53.74, 54.13
53.74, 52.62
53.74, 51.80
53.73, 51.80
53.73, 51.80
53.73, 50.84
53.73, 50.29
53.73, 50.82
53.73, 52.31
53.73, 53.35
53.73, 52.76
53.73, 50.97
53.72, 49.74
53.72, 49.74
53.72, 49.74
53.72, 50.34
53.72, 50.34
53.72, 50.92
53.71, 51.80
53.71, 52.43
53.71, 52.43
53.71, 51.29
53.71, 50.68
53.71, 50.68
53.71, 53.44
53.71, 59.92
53.72, 64.47
53.72, 62.86
53.72, 57.33
53.72, 53.57
53.72, 52.73
53.72, 52.07
53.72, 51.46
53.72, 51.46
53.72, 57.82
53.73, 72.98
53.75, 83.70
53.76, 78.88
53.76, 63.38
53.76, 52.79
53.76, 51.31
53.76, 51.31
53.76, 51.31
53.76, 51.31
53.76, 57.81
53.77, 73.22
53.79, 84.14
53.80, 78.84
53.80, 62.12
53.80, 50.66
53.80, 49.29
53.80, 50.18
53.79, 50.18
53.79, 50.18
53.79, 54.74
53.80, 65.54
53.81, 73.21
53.82, 69.76
53.82, 58.63
53.82, 51.03
53.82, 49.89
53.81, 49.89
53.81, 49.89
53.81, 49.89
53.81, 49.89
53.81, 49.89
53.80, 49.89
53.80, 49.89
53.80, 51.52
53.80, 52.48
53.80, 52.48
53.80, 51.71
53.80, 51.71
53.80, 51.71
53.80, 50.93
53.79, 50.05
53.79, 49.40
53.79, 49.93
53.79, 51.44
53.79, 52.50
53.79, 52.50
53.79, 52.50
53.79, 52.50
53.78, 52.50
53.78, 52.50
53.78, 52.50
53.78, 52.50
53.78, 52.50
53.78, 51.72
53.78, 49.98
53.78, 48.74
53.77, 48.74
53.77, 48.74
53.77, 48.74
53.77, 49.37
53.77, 49.99
53.76, 51.44
53.76, 52.48
53.76, 52.48
53.76, 51.02
53.76, 50.23
53.76, 50.23
53.76, 50.23
53.75, 50.23
53.75, 50.23
53.75, 50.23
53.75, 52.76
53.75, 54.28
53.75, 53.65
53.75, 51.57
53.75, 50.15
53.75, 50.15
53.75, 52.80
53.75, 58.90
53.75, 63.15
53.76, 61.56
53.76, 56.20
53.76, 52.57
53.76, 51.98
53.76, 51.98
53.75, 51.98
53.75, 51.98
53.75, 54.21
53.76, 60.37
53.76, 64.73
53.77, 62.75
53.77, 56.39
53.77, 52.05
53.77, 51.27
53.76, 51.27
53.76, 50.64
53.76, 50.64
53.76, 50.64
53.76, 49.32
53.76, 48.68
53.75, 49.68
53.75, 52.32
53.75, 54.17
53.75, 53.63
53.75, 51.64
53.75, 50.29
53.75, 50.29
53.75, 50.29
53.74, 50.29
53.74, 50.29
53.74, 50.29
53.74, 51.24
53.74, 51.86
53.74, 51.86
53.74, 51.86
53.74, 51.86
53.74, 51.86
53.73, 51.86
53.73, 50.87
53.73, 50.27
53.73, 50.27
53.73, 52.12
53.73, 53.06
53.73, 53.06
53.73, 51.38
53.73, 50.50
53.72, 50.50
53.72, 52.99
53.73, 58.78
53.73, 62.83
53.73, 61.47
53.74, 56.71
53.74, 53.49
53.74, 52.66
53.73, 51.86
53.73, 51.16
53.73, 51.16
53.73, 53.45
53.73, 58.95
53.74, 62.80
53.74, 61.25
53.74, 56.10
53.74, 52.60
53.74, 51.74
53.74, 50.98
53.74, 50.31
53.74, 50.31
53.74, 50.31
53.73, 49.25
53.73, 48.69
53.73, 49.67
53.73, 52.23
53.73, 54.03
53.73, 54.03
53.73, 51.69
53.73, 50.45
53.72, 50.45
53.72, 49.87
53.72, 48.35
53.72, 47.19
53.71, 48.26
53.71, 51.26
53.71, 53.35
53.71, 53.35
53.71, 52.29
53.71, 51.68
53.71, 51.68
53.71, 51.12
53.71, 49.69
53.70, 48.63
53.70, 49.42
53.70, 51.70
53.70, 53.29
53.70, 53.29
53.70, 51.46
53.70, 50.48
53.70, 50.48
53.69, 50.48
53.69, 49.24
53.69, 48.54
53.69, 48.54
53.68, 49.57
53.68, 50.12
53.68, 50.12
53.68, 50.12
53.68, 51.84
53.68, 52.74
53.68, 52.74
53.68, 52.19
53.68, 52.19
53.67, 52.19
53.68, 60.99
53.69, 82.55
53.72, 97.81
53.73, 90.44
53.74, 67.15
53.74, 51.19
53.74, 49.18
53.73, 50.18
53.73, 50.18
53.73, 50.18
53.73, 59.47
53.75, 81.85
53.77, 97.73
53.79, 90.31
53.79, 66.64
53.79, 50.44
53.79, 48.67
53.79, 50.36
53.79, 50.91
53.79, 50.91
53.78, 50.91
53.78, 50.91
53.78, 50.91
53.78, 50.91
53.78, 51.74
53.78, 52.29
53.78, 52.29
53.78, 50.64
53.77, 49.79
53.77, 49.79
53.77, 50.37
53.77, 51.63
53.77, 52.48
53.77, 52.48
53.77, 53.00
53.77, 53.00
53.77, 53.00
53.77, 51.12
53.76, 50.05
53.76, 50.05
53.76, 50.05
53.76, 50.05
53.76, 50.05
53.75, 50.78
53.75, 52.55
53.75, 53.81
53.75, 53.81
53.75, 52.52
53.75, 51.82
53.75, 51.82
53.75, 51.82
53.75, 51.82
53.75, 51.82
53.75, 51.30
53.75, 51.30
53.74, 50.54
53.74, 50.54
53.74, 50.54
53.74, 52.77
53.74, 54.11
53.74, 54.11
53.74, 53.41
53.74, 53.41
53.74, 53.41
53.74, 52.70
53.74, 51.88
53.74, 51.28
53.74, 51.28
53.74, 53.02
53.74, 53.92
53.74, 53.34
53.74, 51.64
53.73, 50.47
53.73, 50.47
53.73, 50.47
53.73, 50.47
53.73, 49.75
53.73, 49.75
53.72, 51.15
53.72, 51.87
53.72, 51.87
53.72, 50.31
53.72, 49.50
53.72, 49.50
53.71, 49.50
53.71, 49.50
53.71, 50.64
53.71, 50.64
53.71, 51.71
53.71, 52.89
53.71, 53.76
53.71, 53.76
53.71, 51.90
53.71, 50.93
53.70, 50.93
53.70, 50.93
53.70, 50.28
53.70, 50.28
53.70, 50.28
53.70, 52.80
53.70, 54.28
53.70, 54.28
53.70, 53.17
53.70, 52.55
53.70, 52.55
53.70, 52.55
53.69, 52.55
53.69, 53.11
53.69, 53.11
53.69, 54.09
53.69, 54.09
53.69, 54.09
53.69, 52.84
53.69, 51.95
53.69, 51.95
53.69, 51.95
53.69, 50.48
53.69, 49.68
53.69, 49.68
53.68, 51.22
53.68, 52.03
53.68, 52.03
53.68, 52.03
53.68, 52.03
53.68, 52.03
53.68, 52.03
53.68, 52.03
53.68, 52.03
53.68, 52.03
53.68, 52.03
53.68, 52.82
53.68, 52.82
53.68, 53.41
53.68, 53.41
53.68, 53.41
53.68, 53.41
53.67, 51.14
53.67, 49.89
53.67, 50.58
53.67, 52.69
53.67, 54.13
53.67, 54.13
53.67, 54.72
53.67, 54.72
53.67, 54.72
53.67, 54.17
53.67, 52.24
53.67, 50.89
53.67, 50.89
53.67, 52.69
53.67, 53.65
53.67, 53.65
53.67, 53.65
53.67, 53.65
53.67, 53.65
53.67, 52.87
53.67, 50.33
53.66, 48.53
53.66, 49.40
53.66, 52.16
53.66, 54.05
53.66, 54.05
53.66, 53.10
53.66, 52.55
53.66, 52.55
53.66, 52.55
53.66, 51.96
53.66, 51.96
53.66, 51.96
53.66, 51.96
53.66, 52.54
53.65, 52.54
53.65, 52.54
53.65, 52.04
53.65, 52.04
53.65, 52.04
53.65, 52.04
53.65, 52.04
53.65, 52.04
53.65, 53.13
53.65, 53.89
53.65, 53.89
53.65, 53.24
53.65, 53.24
53.65, 53.24
53.65, 52.71
53.65, 52.71
53.65, 51.89
53.65, 51.89
53.65, 51.89
53.64, 52.53
53.64, 52.53
53.64, 52.53
53.64, 53.10
53.64, 53.10
53.64, 52.49
53.64, 51.06
53.64, 50.06
53.64, 50.74
53.64, 52.74
53.64, 54.12
53.64, 54.12
53.64, 52.91
53.64, 52.26
53.64, 52.26
53.64, 52.26
53.63, 52.26
53.63, 51.46
53.63, 51.46
53.63, 53.08
53.63, 53.90
53.63, 53.90
53.63, 53.04
53.63, 53.04
53.63, 52.54
53.63, 52.54
53.63, 51.55
53.63, 51.00
53.63, 51.57
53.63, 53.14
53.63, 54.24
53.63, 54.24
53.63, 53.14
53.63, 52.55
53.63, 52.55
53.63, 51.78
53.62, 49.85
53.62, 48.45
53.62, 49.20
53.62, 51.54
53.62, 53.15
53.62, 53.15
53.62, 53.15
53.62, 53.15
53.62, 53.15
53.62, 52.15
53.61, 50.69
53.61, 49.64
53.61, 49.64
53.61, 50.61
53.61, 51.14
53.61, 51.84
53.61, 53.30
53.61, 54.36
53.61, 54.36
53.61, 53.19
53.61, 50.49
53.60, 48.64
53.60, 48.64
53.60, 50.59
53.60, 51.64
53.60, 51.64
53.60, 52.65
53.60, 52.65
53.60, 53.18
53.60, 53.18
53.60, 52.26
53.59, 52.26
53.59, 51.74
53.59, 51.74
53.59, 51.74
53.59, 51.74
53.59, 52.28
53.59, 52.28
53.59, 52.28
53.59, 52.28
53.59, 50.73
53.58, 49.78
53.58, 49.78
53.58, 51.16
53.58, 51.88
53.58, 51.88
53.58, 53.13
53.58, 53.72
53.58, 53.72
53.58, 53.01
53.58, 51.34
53.58, 50.19
53.58, 50.83
53.58, 52.78
53.58, 54.12
53.58, 54.12
53.58, 53.51
53.58, 53.51
53.58, 53.51
53.58, 52.40
53.57, 50.52
53.57, 49.17
53.57, 49.81
53.57, 51.86
53.57, 53.27
53.57, 53.27
53.57, 52.56
53.57, 52.56
53.57, 52.56
53.57, 52.56
53.57, 52.56
53.57, 52.56
53.56, 52.56
53.56, 52.56
53.56, 53.10
53.56, 53.10
53.56, 53.10
53.56, 52.48
53.56, 52.48
53.56, 52.48
53.56, 51.69
53.56, 51.69
53.56, 51.69
53.56, 51.69
53.56, 52.40
53.56, 52.40
53.56, 52.40
53.56, 51.65
53.55, 51.65
53.55, 51.65
53.55, 51.65
53.55, 51.65
53.55, 51.65
53.55, 52.15
53.55, 52.15
53.55, 52.15
53.55, 51.12
53.55, 50.39
53.54, 50.39
53.54, 50.39
53.54, 50.39
53.54, 50.39
53.54, 50.39
53.54, 51.99
53.54, 52.89
53.54, 52.89
53.54, 52.04
53.54, 52.04
53.53, 51.54
53.53, 54.56
53.54, 61.58
53.55, 66.53
53.55, 64.33
53.55, 57.25
53.55, 52.42
53.55, 51.54
53.55, 51.54
53.55, 50.78
53.55, 50.78
53.55, 57.41
53.56, 73.26
53.57, 84.48
53.59, 79.56
53.59, 63.63
53.59, 52.75
53.59, 51.16
53.59, 51.16
53.59, 51.16
53.59, 51.16
53.59, 57.13
53.60, 71.99
53.61, 82.51
53.62, 77.74
53.63, 62.41
53.63, 51.93
53.63, 51.06
53.63, 58.90
53.64, 74.19
53.65, 84.41
53.67, 85.20
53.69, 83.93
53.70, 83.93
53.72, 84.99
53.73, 78.53
53.73, 62.58
53.73, 51.24
53.73, 49.88
53.73, 51.00
53.73, 51.00
53.73, 51.00
53.72, 51.00
53.72, 50.48
53.72, 50.48
53.72, 50.48
53.72, 51.38
53.72, 52.00
53.72, 51.49
53.71, 50.05
53.71, 49.06
53.71, 49.06
53.71, 49.06
53.71, 49.06
53.70, 49.06
53.70, 49.86
53.70, 51.84
53.70, 53.25
53.70, 53.25
53.70, 51.05
53.70, 49.89
53.69, 49.89
53.69, 49.89
53.69, 51.18
53.69, 51.73
53.69, 51.73
53.69, 51.73
53.69, 52.38
53.69, 51.87
53.69, 50.57
53.68, 49.65
53.68, 49.65
53.68, 52.57
53.68, 59.42
53.69, 64.22
53.69, 62.27
53.69, 55.84
53.69, 51.46
53.69, 50.83
53.69, 50.83
53.69, 50.83
53.69, 50.83
53.69, 53.52
53.69, 60.11
53.70, 64.77
53.70, 62.91
53.70, 56.72
53.70, 52.50
53.70, 51.67
53.70, 51.67
53.70, 50.76
53.70, 50.76
53.70, 50.76
53.69, 49.47
53.69, 48.82
53.69, 49.32
53.69, 50.77
53.69, 51.77
53.69, 51.77
53.68, 51.77
53.68, 51.77
53.68, 51.77
53.68, 51.06
53.68, 49.01
53.68, 47.55
53.67, 48.52
53.67, 51.37
53.67, 53.34
53.67, 53.34
53.67, 51.78
53.67, 50.93
53.67, 50.93
53.67, 50.93
53.67, 50.38
53.66, 50.38
53.66, 50.38
53.66, 51.54
53.66, 52.32
53.66, 52.32
53.66, 51.05
53.66, 50.39
53.65, 50.39
53.65, 53.04
53.66, 59.23
53.66, 63.58
53.67, 62.19
53.67, 57.25
53.67, 53.91
53.67, 52.60
53.67, 50.68
53.66, 49.19
53.66, 49.19
53.66, 51.65
53.66, 57.49
53.67, 61.55
53.67, 60.53
53.67, 56.62
53.67, 54.00
53.67, 52.87
53.67, 51.12
53.67, 49.78
53.67, 49.78
53.66, 49.17
53.66, 47.72
53.66, 46.62
53.65, 47.63
53.65, 50.49
53.65, 52.48
53.65, 52.48
53.65, 51.82
53.65, 51.82
53.65, 51.82
53.65, 50.51
53.64, 48.29
53.64, 46.68
53.64, 47.57
53.64, 50.30
53.64, 52.17
53.64, 52.17
53.63, 50.12
53.63, 49.03
53.63, 49.03
53.63, 49.03
53.62, 48.01
53.62, 47.40
53.62, 48.70
53.62, 52.04
53.62, 54.39
53.62, 54.39
53.62, 52.11
53.62, 50.88
53.61, 50.88
53.62, 60.29
53.63, 82.41
53.65, 98.02
53.67, 90.91
53.68, 68.11
53.68, 52.53
53.68, 50.28
53.68, 50.28
53.67, 50.28
53.67, 50.28
53.68, 59.56
53.69, 82.26
53.71, 98.34
53.73, 91.29
53.74, 68.43
53.74, 52.82
53.74, 50.39
53.73, 50.39
53.73, 49.59
53.73, 49.59
53.73, 59.27
53.75, 82.70
53.77, 99.29
53.79, 91.59
53.80, 67.02
53.79, 50.21
53.79, 48.69
53.79, 51.18
53.79, 52.28
53.79, 52.28
53.79, 52.28
53.79, 51.57
53.79, 51.57
53.79, 51.57
53.78, 52.69
53.78, 53.30
53.78, 53.30
53.78, 51.85
53.78, 51.10
53.78, 51.10
53.78, 51.10
53.78, 51.10
53.78, 50.32
53.77, 51.11
53.77, 53.13
53.77, 54.55
53.78, 54.55
53.77, 52.34
53.77, 51.18
53.77, 51.18
53.77, 51.18
53.77, 50.07
53.77, 49.41
53.76, 49.41
53.76, 51.34
53.76, 52.35
53.76, 52.35
53.76, 51.76
53.76, 51.76
53.76, 51.76
53.76, 51.76
53.76, 51.76
53.76, 52.40
53.76, 52.40
53.75, 52.40
53.75, 52.96
53.75, 52.96
53.75, 51.94
53.75, 51.42
53.75, 51.42
53.75, 51.42
53.75, 51.42
53.75, 50.89
53.75, 50.89
53.74, 51.50
53.74, 51.50
53.74, 51.50
53.74, 50.69
53.74, 50.11
53.74, 50.11
53.74, 50.11
53.73, 50.11
53.73, 50.11
53.73, 50.90
53.73, 51.79
53.73, 52.44
53.73, 52.44
53.73, 51.19
53.72, 50.54
53.72, 50.54
53.72, 50.54
53.72, 50.54
53.72, 51.09
53.72, 51.09
53.72, 52.07
53.72, 52.07
53.72, 52.61
53.71, 51.99
53.71, 50.68
53.71, 49.79
53.71, 49.79
53.71, 51.47
53.71, 52.34
53.71, 52.34
53.71, 51.75
53.70, 51.75
53.70, 51.75
53.70, 51.75
53.70, 51.75
53.70, 51.75
53.70, 51.75
53.70, 51.75
53.70, 51.75
53.70, 52.30
53.70, 53.13
53.70, 53.73
53.70, 53.73
53.70, 53.21
53.70, 52.03
53.69, 51.23
53.69, 51.23
53.69, 52.41
53.69, 53.02
53.69, 53.02
53.69, 51.96
53.69, 51.41
53.69, 51.41
53.69, 51.41
53.69, 50.09
53.68, 49.39
53.68, 50.33
53.68, 52.84
53.68, 54.60
53.68, 54.60
53.68, 52.86
53.68, 51.92
53.68, 51.92
53.68, 51.92
53.68, 53.10
53.68, 53.10
53.68, 53.10
53.68, 53.10
53.68, 52.44
53.68, 52.44
53.68, 53.08
53.68, 53.08
53.68, 53.08
53.68, 53.08
53.67, 51.45
53.67, 50.50
53.67, 50.50
53.67, 51.78
53.67, 52.46
53.67, 52.46
53.67, 51.74
53.67, 50.14
53.66, 49.04
53.66, 49.63
53.66, 51.43
53.66, 52.67
53.66, 52.67
53.66, 53.37
53.66, 53.37
53.66, 53.37
53.66, 53.37
53.66, 52.35
53.66, 51.69
53.66, 51.69
53.66, 53.55
53.66, 54.50
53.66, 53.99
53.66, 52.42
53.66, 51.34
53.65, 51.34
53.65, 51.34
53.65, 52.52
53.65, 53.02
53.65, 53.02
53.65, 53.02
53.65, 53.53
53.65, 53.53
53.65, 53.53
53.65, 54.12
53.65, 54.12
53.65, 53.33
53.65, 51.48
53.65, 50.18
53.65, 50.18
53.65, 51.87
53.65, 52.77
53.65, 53.29
53.65, 54.20
53.65, 54.89
53.65, 54.89
53.65, 54.08
53.65, 52.19
53.65, 50.89
53.64, 50.89
53.64, 52.80
53.64, 53.80
53.64, 53.80
53.64, 53.80
53.64, 53.03
53.64, 53.03
53.64, 53.03
53.64, 52.28
53.64, 52.28
53.64, 52.28
53.64, 52.28
53.64, 52.28
53.64, 52.82
53.64, 52.82
53.64, 52.82
53.64, 52.82
53.64, 52.82
53.64, 51.31
53.63, 50.36
53.63, 50.36
53.63, 50.93
53.63, 50.93
53.63, 50.93
53.63, 51.72
53.63, 51.72
53.63, 51.72
53.63, 51.72
53.62, 51.11
53.62, 51.11
53.62, 51.11
53.62, 51.11
53.62, 51.69
53.62, 51.69
53.62, 52.96
53.62, 53.59
53.62, 53.59
53.62, 52.74
53.62, 50.78
53.61, 49.43
53.61, 49.43
53.61, 51.14
53.61, 52.05
53.61, 52.05
53.61, 52.57
53.61, 52.57
53.61, 52.57
53.61, 52.57
53.61, 52.57
53.61, 52.57
53.61, 52.57
53.61, 52.57
53.60, 53.12
53.60, 53.12
53.60, 53.12
53.60, 53.67
53.60, 53.67
53.60, 52.89
53.60, 51.04
53.60, 49.74
53.60, 49.74
53.60, 51.64
53.60, 52.64
53.60, 52.64
53.60, 52.64
53.60, 52.64
53.60, 52.64
53.60, 52.64
53.59, 51.43
53.59, 50.67
53.59, 50.67
53.59, 50.67
53.59, 50.67
53.59, 51.41
53.59, 52.88
53.59, 53.93
53.59, 53.93
53.59, 52.45
53.59, 51.67
53.58, 51.67
53.58, 51.67
53.58, 50.59
53.58, 49.99
53.58, 50.57
53.58, 52.22
53.58, 53.37
53.58, 52.79
53.58, 50.98
53.57, 49.74
53.57, 49.74
53.57, 49.74
53.57, 49.74
53.57, 49.74
53.57, 50.54
53.56, 52.01
53.56, 53.07
53.56, 53.07
53.56, 51.08
53.56, 50.05
53.56, 50.05
53.56, 53.02
53.56, 59.96
53.57, 64.81
53.57, 63.01
53.57, 56.92
53.57, 52.79
53.57, 51.11
53.57, 48.62
53.57, 46.69
53.56, 46.69
53.56, 54.15
53.57, 71.81
53.59, 84.22
53.60, 79.24
53.61, 62.75
53.60, 51.53
53.60, 50.13
