=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2022.04.04 11:08:51 =~=~=~=~=~=~=~=~=~=~=~=
Beginning Test Setup/Calibration
40.98, 41.58
41.01, 41.58
41.00, 40.93
41.00, 40.93
41.00, 40.93
41.02, 41.45
41.04, 41.45
41.06, 41.45
41.08, 41.45
41.10, 41.45
41.12, 41.45
41.09, 40.65
41.01, 39.35
40.88, 38.42
40.78, 38.94
40.77, 40.53
40.81, 41.63
40.85, 41.63
40.85, 40.88
40.77, 39.23
40.64, 38.12
40.51, 38.12
40.49, 40.01
40.51, 40.98
40.54, 40.98
40.56, 40.98
40.61, 41.53
40.65, 41.53
40.70, 41.53
40.74, 41.53
40.78, 41.53
40.77, 40.66
40.77, 40.66
40.76, 40.66
40.76, 40.66
40.75, 40.66
40.78, 41.29
40.80, 41.29
40.83, 41.29
40.85, 41.29
40.87, 41.29
40.90, 41.29
40.92, 41.29
40.93, 41.29
40.95, 41.29
40.97, 41.29
40.99, 41.29
41.00, 41.29
40.98, 40.58
40.92, 39.72
40.83, 39.10
40.74, 39.10
40.66, 39.10
40.63, 40.16
40.61, 40.16
40.61, 40.69
40.62, 40.69
40.62, 40.69
40.66, 41.46
40.70, 41.46
40.74, 41.46
40.78, 41.46
40.81, 41.46
40.84, 41.46
40.84, 40.80
40.84, 40.80
40.84, 40.80
40.83, 40.80
40.83, 40.80
40.83, 40.80
40.83, 40.80
40.83, 40.80
40.83, 40.80
40.83, 40.80
40.82, 40.80
40.82, 40.80
40.82, 40.80
40.82, 40.80
40.85, 41.33
40.87, 41.33
40.89, 41.33
40.91, 41.33
40.94, 41.33
40.90, 40.14
40.82, 39.48
40.76, 39.48
40.75, 40.59
40.77, 41.17
40.79, 41.17
40.81, 41.17
40.83, 41.17
40.85, 41.17
40.86, 41.17
40.84, 40.50
40.83, 40.50
40.81, 40.50
40.83, 41.12
40.87, 41.69
40.91, 41.69
40.95, 41.69
40.99, 41.69
41.02, 41.69
41.05, 41.69
41.09, 41.69
41.12, 41.69
41.14, 41.69
41.17, 41.69
41.17, 41.13
41.17, 41.13
41.16, 41.13
41.13, 40.54
41.05, 39.55
40.94, 38.84
40.87, 39.48
40.89, 41.29
40.97, 42.54
41.05, 42.54
41.09, 41.82
41.13, 41.82
41.16, 41.82
41.20, 41.82
41.19, 41.14
41.19, 41.14
41.19, 41.14
41.18, 41.14
41.18, 41.14
41.18, 41.14
41.18, 41.14
41.18, 41.14
41.17, 41.14
41.17, 41.14
41.22, 42.06
41.26, 42.06
41.30, 42.06
41.27, 40.80
41.21, 39.97
41.15, 39.97
41.13, 40.74
41.11, 40.74
41.09, 40.74
41.07, 40.74
41.02, 40.02
40.94, 39.49
40.87, 39.49
40.88, 41.13
40.94, 41.97
40.99, 41.97
41.04, 41.97
41.12, 42.64
41.19, 42.64
41.22, 41.71
41.13, 39.51
40.98, 37.96
40.85, 38.53
40.83, 40.47
40.88, 41.79
40.93, 41.79
40.97, 41.79
41.01, 41.79
41.05, 41.79
41.03, 40.54
40.91, 38.68
40.73, 37.35
40.60, 38.12
40.59, 40.46
40.67, 42.08
40.74, 42.08
40.80, 42.08
40.84, 41.46
40.87, 41.46
40.90, 41.46
40.93, 41.46
40.95, 41.46
40.95, 40.96
40.95, 40.96
40.95, 40.96
40.95, 40.96
40.95, 40.96
40.98, 41.50
41.01, 41.50
41.03, 41.50
41.06, 41.50
41.08, 41.50
41.10, 41.50
41.15, 42.03
41.19, 42.03
41.26, 42.66
41.33, 42.66
41.40, 42.66
41.40, 41.38
41.37, 40.76
41.34, 40.76
41.31, 40.76
41.21, 39.43
41.09, 38.72
40.97, 38.72
40.94, 40.35
40.95, 41.21
40.97, 41.21
40.98, 41.21
40.92, 39.82
40.83, 39.20
40.75, 39.20
40.68, 39.20
40.65, 40.12
40.62, 40.12
40.60, 40.12
40.57, 40.12
40.55, 40.12
40.53, 40.12
40.55, 40.98
40.62, 41.92
40.72, 42.58
40.81, 42.58
40.87, 42.06
40.87, 40.89
40.83, 40.09
40.80, 40.09
40.76, 40.09
40.73, 40.09
40.73, 40.76
40.73, 40.76
40.79, 41.97
40.88, 42.57
40.97, 42.57
41.02, 41.98
41.00, 40.62
40.93, 39.69
40.87, 39.69
40.88, 41.10
40.93, 41.84
40.97, 41.84
41.02, 41.84
41.06, 41.84
41.10, 41.84
41.13, 41.84
41.17, 41.84
41.20, 41.84
41.23, 41.84
41.26, 41.84
41.29, 41.84
41.32, 41.84
41.35, 41.84
41.37, 41.84
41.36, 41.20
41.35, 41.20
41.38, 41.93
41.41, 41.93
41.44, 41.93
41.46, 41.93
41.48, 41.93
41.51, 41.93
41.53, 41.93
41.50, 40.92
41.44, 40.39
41.39, 40.39
41.31, 39.72
41.23, 39.72
41.15, 39.72
41.15, 41.11
41.19, 41.97
41.23, 41.97
41.27, 41.97
41.24, 40.86
41.23, 40.86
41.21, 40.86
41.19, 40.86
41.17, 40.86
41.19, 41.47
41.24, 42.17
41.31, 42.68
41.38, 42.68
41.41, 42.02
41.36, 40.48
41.27, 39.42
41.17, 39.42
41.14, 40.40
41.13, 40.92
41.12, 40.92
41.11, 40.92
41.10, 40.92
41.09, 40.92
41.08, 40.92
41.07, 40.92
41.06, 40.92
41.06, 40.92
41.05, 40.92
41.04, 40.92
41.04, 40.92
41.07, 41.62
41.12, 42.20
41.18, 42.20
41.23, 42.20
41.21, 40.86
41.16, 40.24
41.12, 40.24
41.14, 41.55
41.19, 42.22
41.24, 42.22
41.24, 41.27
41.24, 41.27
41.22, 40.73
41.19, 40.73
41.17, 40.73
41.15, 40.73
41.13, 40.73
41.17, 42.04
41.25, 42.71
41.32, 42.71
41.36, 42.04
41.39, 42.04
41.43, 42.04
41.43, 41.42
41.39, 40.76
41.36, 40.76
41.29, 39.96
41.20, 39.41
41.11, 39.41
41.02, 39.41
40.97, 39.92
40.92, 39.92
40.89, 40.43
40.87, 40.43
40.85, 40.43
40.83, 40.43
40.81, 40.43
40.76, 39.88
40.72, 39.88
40.67, 39.88
40.70, 41.10
40.75, 41.83
40.81, 41.83
40.86, 41.83
40.83, 40.38
40.78, 39.72
40.72, 39.72
40.63, 38.89
40.54, 38.89
40.46, 38.89
40.49, 41.10
40.59, 42.42
40.68, 42.42
40.77, 42.42
40.79, 41.15
40.78, 40.63
40.77, 40.63
40.76, 40.63
40.72, 39.84
40.67, 39.84
40.63, 39.84
40.59, 39.84
40.60, 40.64
40.60, 40.64
40.60, 40.64
40.60, 40.64
40.60, 40.64
40.60, 40.64
40.61, 40.64
40.58, 40.05
40.55, 40.05
40.53, 40.05
40.56, 41.15
40.61, 41.68
40.67, 41.68
40.72, 41.68
40.72, 40.71
40.72, 40.71
40.72, 40.71
40.72, 40.71
40.72, 40.71
40.74, 41.27
40.77, 41.27
40.79, 41.27
40.82, 41.27
40.84, 41.27
40.86, 41.27
40.88, 41.27
40.90, 41.27
41.01, 43.17
41.32, 47.18
41.76, 50.02
42.17, 50.02
42.46, 47.95
42.50, 43.28
42.38, 40.13
42.27, 40.13
42.16, 40.13
42.09, 40.68
42.02, 40.68
41.95, 40.68
41.89, 40.68
41.83, 40.68
41.77, 40.68
41.72, 40.68
41.69, 41.24
41.67, 41.24
41.65, 41.24
41.58, 40.32
41.52, 40.32
41.46, 40.32
41.67, 45.73
42.57, 59.56
43.91, 69.33
44.96, 65.03
45.27, 51.10
45.08, 41.59
44.83, 39.98
44.59, 39.98
44.31, 38.97
44.04, 38.97
43.98, 42.94
44.42, 52.65
45.17, 59.50
45.77, 57.04
45.91, 48.59
45.75, 42.86
45.54, 41.44
45.27, 40.14
44.95, 38.98
44.66, 38.98
44.37, 38.98
44.07, 38.26
43.78, 38.26
43.50, 38.26
43.24, 38.26
43.29, 44.30
44.10, 59.46
45.41, 70.21
46.39, 65.16
46.53, 49.07
46.10, 38.07
45.66, 37.15
45.34, 39.28
45.11, 40.88
44.90, 40.88
44.70, 40.88
44.51, 40.88
44.33, 40.88
44.16, 40.88
43.99, 40.88
43.84, 40.88
43.69, 40.88
43.55, 40.88
43.37, 40.07
43.17, 39.21
42.94, 38.58
42.72, 38.58
42.59, 40.23
42.52, 41.08
42.45, 41.08
42.34, 40.30
42.24, 40.30
42.14, 40.30
42.05, 40.30
41.93, 39.60
41.81, 39.60
41.70, 39.60
41.67, 41.03
41.67, 41.84
41.68, 41.84
41.61, 40.27
41.50, 39.45
41.40, 39.45
41.30, 39.45
41.21, 39.45
41.12, 39.45
41.04, 39.45
41.01, 40.46
41.02, 41.18
41.03, 41.18
40.97, 39.98
40.89, 39.35
40.82, 39.35
40.77, 39.90
40.79, 41.14
40.85, 41.98
40.88, 41.46
40.83, 39.95
40.74, 38.91
40.64, 38.91
40.67, 41.18
40.96, 46.47
41.42, 50.15
41.80, 49.02
41.96, 44.97
41.97, 42.24
41.95, 41.60
41.91, 41.05
41.87, 41.05
41.80, 40.48
41.86, 42.95
42.20, 48.70
42.72, 52.75
43.23, 52.75
43.68, 52.22
44.06, 51.34
44.42, 51.34
44.63, 48.47
44.52, 42.61
44.22, 38.41
43.93, 38.41
43.68, 39.03
43.51, 40.17
43.37, 40.73
43.24, 40.73
43.11, 40.73
42.99, 40.73
42.91, 41.26
42.82, 41.26
42.67, 39.79
42.49, 39.08
42.36, 39.81
42.33, 41.81
42.37, 43.20
42.39, 42.66
42.31, 40.86
42.18, 39.64
42.05, 39.64
41.93, 39.64
41.77, 38.77
41.60, 38.24
41.46, 38.96
41.44, 40.92
41.48, 42.30
41.52, 42.30
41.56, 42.30
41.52, 40.76
41.45, 40.09
41.38, 40.09
41.27, 39.19
41.17, 39.19
41.07, 39.19
40.98, 39.19
40.89, 39.19
40.80, 39.19
40.76, 40.07
40.80, 41.41
40.87, 42.37
40.95, 42.37
40.95, 40.88
40.90, 40.09
40.86, 40.09
40.92, 42.06
41.21, 46.64
41.64, 49.83
41.97, 48.32
42.05, 43.54
41.96, 40.27
41.88, 40.27
41.80, 40.27
41.72, 40.27
41.65, 40.27
41.69, 42.49
41.97, 47.31
42.41, 50.73
42.83, 50.73
43.22, 50.73
43.60, 50.73
43.95, 50.73
44.29, 50.73
44.52, 48.92
44.51, 44.33
44.34, 41.08
44.18, 41.08
44.02, 41.08
43.98, 43.22
44.14, 47.16
44.43, 49.90
44.70, 49.90
44.96, 49.90
45.21, 49.90
45.50, 51.01
45.82, 51.80
46.12, 51.80
46.40, 51.80
46.63, 51.08
46.86, 51.08
46.94, 48.43
46.74, 42.97
46.35, 39.09
45.99, 39.09
45.65, 39.09
45.32, 39.09
45.01, 39.09
44.75, 39.92
44.60, 41.74
44.52, 43.05
44.45, 43.05
44.34, 42.17
44.13, 40.19
43.87, 38.86
43.61, 38.86
43.47, 40.76
43.39, 41.75
43.30, 41.75
43.16, 40.32
42.98, 39.58
42.81, 39.58
42.65, 39.58
42.49, 39.58
42.31, 38.77
42.13, 38.77
42.00, 39.57
41.88, 39.57
41.76, 39.57
41.66, 39.57
41.44, 37.26
41.16, 35.94
40.95, 36.87
40.88, 39.59
40.91, 41.47
40.94, 41.47
40.93, 40.88
40.93, 40.88
40.93, 40.88
40.89, 40.09
40.79, 38.99
40.66, 38.19
40.57, 38.90
40.59, 40.91
40.68, 42.31
40.76, 42.31
40.74, 40.33
40.66, 39.29
40.59, 39.29
40.53, 39.29
40.42, 38.30
40.28, 37.71
40.19, 38.33
40.18, 40.05
40.23, 41.25
40.28, 41.25
40.72, 49.09
42.08, 67.80
44.03, 81.13
45.56, 74.67
46.00, 54.24
45.71, 40.23
45.35, 38.60
45.08, 39.84
44.81, 39.84
44.57, 39.84
44.75, 48.21
45.90, 67.81
47.69, 81.73
49.08, 75.42
49.38, 55.13
48.97, 41.25
48.50, 39.49
48.09, 40.34
47.70, 40.34
47.34, 40.34
47.40, 48.51
48.44, 68.26
50.13, 82.27
51.39, 75.40
51.51, 53.78
50.89, 38.96
50.21, 37.40
49.66, 39.10
49.16, 39.71
48.69, 39.71
48.64, 47.83
49.59, 67.65
51.20, 81.75
52.40, 75.14
52.48, 54.07
51.84, 39.65
51.15, 38.05
50.57, 39.49
50.01, 39.49
49.49, 39.49
49.41, 47.91
50.31, 67.37
51.85, 81.20
53.00, 74.73
53.05, 54.08
52.39, 39.94
51.71, 38.76
51.58, 49.08
52.46, 69.10
53.96, 82.47
55.43, 83.48
56.72, 81.24
57.90, 80.29
59.02, 80.29
60.12, 80.89
61.15, 80.89
61.75, 73.11
61.39, 54.53
60.39, 41.38
59.33, 39.28
58.33, 39.28
57.38, 39.28
56.45, 38.73
55.56, 38.73
54.72, 38.73
53.99, 40.14
53.33, 40.81
52.71, 40.81
52.11, 40.81
51.54, 40.81
50.98, 40.17
50.44, 40.17
49.95, 40.80
49.57, 42.25
49.25, 43.27
48.95, 43.27
48.63, 42.38
48.21, 40.36
47.75, 38.98
47.31, 38.98
46.90, 38.98
46.56, 40.10
46.23, 40.10
45.93, 40.10
45.63, 40.10
45.36, 40.10
45.09, 40.10
44.84, 40.10
44.61, 40.10
44.38, 40.10
44.17, 40.10
43.96, 40.10
43.77, 40.10
43.59, 40.10
43.41, 40.10
43.67, 48.57
44.95, 69.31
46.90, 84.01
48.83, 85.38
50.13, 74.79
50.33, 54.15
49.83, 40.38
49.31, 39.33
48.92, 41.64
48.61, 42.62
48.31, 42.62
47.99, 42.00
47.69, 42.00
47.41, 42.00
47.14, 42.00
46.84, 41.20
46.56, 41.20
46.25, 40.47
45.93, 39.84
45.63, 39.84
45.31, 39.18
45.00, 39.18
44.68, 38.63
44.38, 38.63
44.09, 38.63
43.82, 38.63
43.56, 38.63
43.35, 39.33
43.15, 39.33
42.96, 39.33
42.77, 39.33
42.60, 39.33
42.49, 40.27
42.44, 41.57
42.44, 42.49
42.44, 42.49
42.45, 42.49
42.45, 42.49
42.45, 42.49
42.42, 41.83
42.39, 41.83
42.36, 41.83
42.34, 41.83
42.31, 41.83
42.29, 41.83
42.26, 41.83
42.24, 41.83
42.22, 41.83
42.20, 41.83
42.18, 41.83
42.17, 41.83
42.12, 41.21
42.03, 40.27
41.91, 39.61
41.79, 39.61
41.68, 39.61
41.65, 40.95
41.64, 41.57
41.64, 41.57
41.64, 41.57
41.63, 41.57
41.63, 41.57
41.63, 41.57
41.62, 41.57
41.62, 41.57
41.68, 42.86
41.77, 43.48
41.86, 43.48
41.94, 43.48
42.02, 43.48
42.09, 43.48
42.16, 43.48
42.23, 43.48
42.29, 43.48
42.31, 42.69
42.24, 40.99
42.12, 39.79
42.00, 39.79
41.89, 39.79
41.79, 39.79
41.69, 39.79
41.59, 39.79
41.53, 40.31
41.50, 40.87
41.46, 40.87
41.43, 40.87
41.41, 40.87
41.26, 38.53
41.02, 36.50
40.76, 35.78
40.51, 35.78
40.35, 37.21
40.32, 39.70
40.35, 41.10
40.39, 41.10
40.40, 40.53
40.41, 40.53
40.41, 40.53
40.39, 39.99
40.37, 39.99
40.32, 39.26
40.26, 39.26
40.28, 40.53
40.32, 41.18
40.36, 41.18
40.37, 40.42
40.33, 39.67
40.26, 38.83
40.16, 38.31
40.07, 38.31
39.98, 38.31
39.93, 39.08
39.97, 40.65
40.06, 41.75
40.14, 41.75
40.22, 41.75
40.30, 41.75
40.37, 41.75
40.44, 41.75
40.51, 41.75
40.57, 41.75
40.63, 41.75
40.68, 41.75
40.76, 42.28
40.84, 42.28
40.91, 42.28
40.93, 41.18
40.91, 40.65
40.90, 40.65
40.93, 41.57
40.96, 41.57
41.02, 42.09
41.07, 42.09
41.12, 42.09
41.17, 42.09
41.18, 41.40
41.13, 40.03
41.02, 39.05
40.92, 39.05
40.83, 39.05
40.78, 39.82
40.73, 39.82
40.72, 40.41
40.73, 40.97
40.74, 40.97
40.75, 40.97
40.76, 40.97
40.77, 40.97
40.78, 40.97
40.79, 40.97
40.84, 41.69
40.91, 42.19
40.97, 42.19
41.00, 41.61
41.03, 41.61
41.06, 41.61
41.06, 41.04
41.03, 40.37
40.99, 40.37
40.96, 40.37
40.97, 41.07
41.00, 41.69
41.04, 41.69
41.07, 41.69
41.10, 41.69
41.13, 41.69
41.16, 41.69
41.12, 40.36
41.05, 39.74
41.03, 40.55
41.11, 42.72
41.27, 44.24
41.42, 44.24
41.51, 43.34
41.50, 41.34
41.43, 40.01
41.36, 40.01
41.33, 40.75
41.30, 40.75
41.27, 40.75
41.25, 40.75
41.22, 40.75
41.20, 40.75
41.17, 40.75
41.15, 40.75
41.13, 40.75
41.11, 40.75
41.10, 40.75
41.08, 40.75
41.06, 40.75
41.08, 41.39
41.09, 41.39
41.11, 41.39
41.12, 41.39
41.14, 41.39
41.18, 42.09
41.23, 42.09
41.27, 42.09
41.31, 42.09
41.35, 42.09
41.36, 41.44
41.36, 41.44
41.36, 41.44
41.37, 41.44
41.37, 41.44
41.41, 42.08
41.44, 42.08
41.50, 42.60
41.55, 42.60
41.61, 42.60
41.66, 42.60
41.70, 42.60
41.75, 42.60
41.79, 42.60
41.83, 42.60
41.87, 42.60
41.88, 42.10
41.89, 42.10
41.90, 42.10
41.91, 42.10
41.85, 40.61
41.75, 39.84
41.65, 39.84
41.56, 39.84
41.50, 40.38
41.50, 41.38
41.53, 42.07
41.55, 42.07
41.58, 42.07
41.60, 42.07
41.59, 41.35
41.58, 41.35
41.57, 41.35
41.52, 40.71
41.44, 39.85
41.33, 39.23
41.25, 39.82
41.27, 41.49
41.34, 42.65
41.40, 42.65
41.46, 42.65
41.52, 42.65
41.58, 42.65
41.63, 42.65
41.68, 42.65
41.70, 41.98
41.68, 41.36
41.67, 41.36
41.62, 40.79
41.58, 40.79
41.54, 40.79
41.50, 40.79
41.47, 40.79
41.43, 40.79
41.40, 40.79
41.40, 41.29
41.39, 41.29
41.39, 41.29
41.38, 41.29
41.38, 41.29
41.34, 40.72
41.31, 40.72
41.28, 40.72
41.23, 40.12
41.13, 39.39
41.02, 38.86
40.91, 38.86
40.88, 40.23
40.88, 40.94
40.88, 40.94
40.89, 40.94
40.86, 40.29
40.83, 40.29
40.80, 40.29
40.81, 41.04
40.83, 41.04
40.84, 41.04
40.85, 41.04
40.86, 41.04
40.90, 41.80
40.99, 42.55
41.09, 43.08
41.19, 43.08
41.24, 42.09
41.16, 39.80
41.02, 38.20
40.87, 38.20
40.78, 38.95
40.77, 40.58
40.81, 41.65
40.85, 41.65
40.89, 41.65
40.90, 40.92
40.90, 40.92
40.90, 40.92
40.90, 40.92
40.90, 40.92
40.90, 40.92
40.90, 40.92
40.90, 40.92
40.97, 42.27
41.07, 42.98
41.17, 42.98
41.23, 42.45
41.23, 41.27
41.19, 40.47
41.16, 40.47
41.12, 40.47
41.09, 40.47
41.11, 41.57
41.14, 41.57
41.19, 42.09
41.23, 42.09
41.24, 41.53
41.21, 40.46
41.13, 39.72
41.06, 39.72
40.99, 39.72
40.93, 39.72
40.93, 40.89
40.95, 41.41
40.98, 41.41
41.00, 41.41
40.99, 40.90
40.99, 40.90
40.98, 40.90
40.98, 40.90
40.97, 40.90
40.97, 40.90
40.97, 40.90
40.96, 40.90
40.96, 40.90
40.96, 40.90
41.02, 42.27
41.12, 42.98
41.21, 42.98
41.30, 42.98
41.39, 42.98
41.41, 41.90
41.44, 41.90
41.43, 41.38
41.43, 41.38
41.43, 41.38
41.47, 42.20
41.50, 42.20
41.54, 42.20
41.57, 42.20
41.60, 42.20
41.63, 42.20
41.66, 42.20
41.69, 42.20
41.71, 42.20
41.74, 42.20
41.76, 42.20
41.76, 41.68
41.75, 41.68
41.75, 41.68
41.75, 41.68
41.74, 41.68
41.74, 41.68
41.74, 41.68
41.69, 40.87
41.62, 40.25
41.55, 40.25
41.49, 40.25
41.46, 40.96
41.44, 40.96
41.41, 40.96
41.39, 40.96
41.37, 40.96
41.35, 40.96
41.39, 42.30
41.47, 42.98
41.55, 42.98
41.58, 42.21
41.53, 40.47
41.41, 39.28
41.31, 39.28
41.21, 39.28
41.11, 39.28
41.05, 39.91
41.04, 40.95
41.08, 41.70
41.11, 41.70
41.14, 41.70
41.12, 40.70
41.10, 40.70
41.08, 40.70
41.09, 41.46
41.14, 42.07
41.19, 42.07
41.20, 41.31
41.20, 41.31
41.21, 41.31
41.18, 40.73
41.16, 40.73
41.10, 39.90
41.04, 39.90
40.98, 39.90
40.93, 39.90
40.88, 39.90
40.83, 39.90
40.82, 40.62
40.81, 40.62
40.80, 40.62
40.79, 40.62
40.75, 40.05
40.72, 40.05
40.75, 41.40
40.82, 42.07
40.88, 42.07
40.91, 41.40
40.93, 41.40
40.95, 41.40
40.95, 40.78
40.90, 40.12
40.87, 40.12
40.83, 40.12
40.79, 40.12
40.79, 40.77
40.79, 40.77
40.86, 42.07
40.95, 42.70
41.03, 42.70
41.09, 42.16
41.08, 40.93
41.03, 40.09
40.99, 40.09
40.94, 40.09
40.90, 40.09
40.86, 40.09
40.82, 40.09
40.78, 40.09
40.75, 40.09
40.71, 40.09
40.68, 40.09
40.65, 40.09
40.63, 40.09
40.60, 40.09
40.63, 41.18
40.66, 41.18
40.71, 41.72
40.76, 41.72
40.81, 41.72
40.85, 41.72
40.89, 41.72
40.94, 41.72
40.93, 40.81
40.92, 40.81
40.92, 40.81
40.91, 40.81
40.91, 40.81
40.87, 40.20
40.84, 40.20
40.81, 40.20
40.78, 40.20
40.75, 40.20
40.72, 40.20
40.73, 40.88
40.73, 40.88
40.74, 40.88
40.75, 40.88
40.79, 41.55
40.83, 41.55
40.86, 41.55
40.90, 41.55
40.90, 40.87
40.89, 40.87
40.87, 40.35
40.84, 40.35
40.82, 40.35
40.85, 41.44
40.88, 41.44
40.93, 41.96
40.98, 41.96
41.00, 41.40
41.02, 41.40
41.04, 41.40
41.06, 41.40
41.08, 41.40
41.15, 42.47
41.24, 43.09
41.34, 43.09
41.43, 43.09
41.47, 42.42
41.45, 41.05
41.38, 40.08
41.32, 40.08
41.26, 40.08
41.24, 40.84
41.22, 40.84
41.20, 40.84
41.29, 43.04
41.61, 47.59
42.07, 50.83
42.51, 50.83
42.96, 51.57
43.49, 53.58
44.07, 55.18
44.48, 52.19
44.47, 44.37
44.19, 38.87
43.90, 38.36
43.96, 45.02
44.72, 59.11
45.92, 68.77
46.83, 64.17
46.98, 49.72
46.62, 39.87
46.24, 38.95
45.94, 40.34
45.69, 40.92
45.45, 40.92
45.40, 44.38
45.78, 52.98
46.45, 59.12
46.94, 56.35
46.96, 47.41
46.68, 41.29
46.35, 40.07
46.00, 39.38
45.63, 38.65
45.28, 38.65
44.95, 38.65
44.64, 38.65
44.31, 38.00
43.99, 38.00
43.76, 39.44
43.58, 40.17
43.41, 40.17
43.22, 39.58
43.04, 39.58
42.87, 39.58
42.67, 38.99
42.45, 38.33
42.25, 38.33
42.05, 38.33
41.96, 40.18
41.93, 41.37
41.90, 41.37
41.83, 40.39
41.73, 39.86
41.63, 39.86
41.54, 39.86
41.42, 39.06
41.30, 39.06
41.22, 39.57
41.26, 42.02
41.38, 43.75
41.50, 43.75
41.69, 45.34
42.07, 49.28
42.58, 52.17
42.96, 50.27
43.04, 44.61
42.93, 40.70
42.81, 40.70
42.83, 43.20
43.13, 48.70
43.59, 52.38
43.93, 50.49
43.97, 44.73
43.82, 40.81
43.62, 39.93
43.40, 39.26
43.16, 38.63
42.94, 38.63
42.87, 41.53
43.15, 48.48
43.66, 53.37
44.06, 51.62
44.14, 45.63
44.01, 41.56
43.88, 41.56
43.88, 43.81
44.12, 48.64
44.50, 51.82
44.79, 50.25
44.82, 45.44
44.69, 42.17
44.51, 41.14
44.28, 39.87
44.01, 38.84
43.75, 38.84
43.50, 38.84
43.27, 38.84
43.05, 38.84
42.84, 38.84
42.72, 40.39
42.65, 41.34
42.58, 41.34
42.48, 40.51
42.29, 38.62
42.04, 37.34
41.80, 37.34
41.68, 39.40
41.62, 40.48
41.57, 40.48
41.55, 41.28
41.54, 41.28
41.52, 41.28
41.51, 41.28
41.41, 39.37
41.25, 38.26
41.10, 38.26
40.96, 38.26
40.88, 39.32
40.80, 39.32
40.75, 39.87
40.71, 39.87
40.67, 39.87
40.63, 39.87
40.59, 39.87
40.52, 39.27
40.46, 39.27
40.40, 39.27
40.44, 41.15
40.74, 46.50
41.22, 50.27
41.61, 49.03
41.76, 44.67
41.76, 41.71
41.76, 41.71
41.73, 41.16
41.70, 41.16
41.67, 41.16
41.73, 42.86
42.01, 47.39
42.44, 50.59
42.80, 49.53
42.95, 45.82
42.97, 43.30
42.92, 42.04
42.77, 39.95
42.55, 38.37
42.34, 38.37
42.14, 38.37
42.01, 39.54
41.89, 39.54
41.83, 40.63
41.83, 41.93
41.88, 42.87
41.91, 42.33
41.85, 40.68
41.73, 39.54
41.62, 39.54
41.52, 39.54
41.37, 38.65
41.21, 38.11
41.05, 38.11
40.91, 38.11
40.77, 38.11
40.63, 38.11
40.51, 38.11
40.39, 38.11
40.27, 38.11
40.22, 39.25
40.26, 40.86
40.34, 42.00
40.43, 42.00
40.46, 41.03
40.37, 38.81
40.22, 37.31
40.11, 38.03
40.12, 40.28
40.20, 41.82
40.28, 41.82
40.29, 40.36
40.25, 39.57
40.22, 39.57
40.59, 47.66
41.90, 66.71
43.81, 80.17
45.31, 73.71
45.70, 53.30
45.39, 39.32
45.00, 37.65
44.69, 38.77
44.39, 38.77
44.11, 38.77
43.88, 39.58
43.76, 41.44
43.71, 42.78
43.67, 42.78
43.59, 42.12
43.44, 40.64
43.25, 39.67
43.07, 39.67
42.93, 40.18
42.85, 41.26
42.80, 41.97
42.76, 41.97
42.66, 40.74
42.53, 40.11
42.41, 40.11
42.71, 48.37
43.97, 67.84
45.85, 81.61
47.30, 74.95
47.63, 53.93
47.23, 39.53
46.76, 37.82
46.37, 39.00
46.00, 39.00
45.65, 39.00
45.74, 47.47
46.83, 67.45
48.57, 81.64
49.89, 75.04
50.10, 53.95
49.57, 39.52
48.99, 38.05
48.53, 39.81
48.13, 40.48
47.75, 40.48
47.38, 40.48
47.04, 40.48
46.71, 40.48
46.43, 41.13
46.21, 41.97
46.03, 42.57
45.85, 42.57
45.69, 42.57
45.53, 42.57
45.39, 42.57
45.21, 41.79
44.95, 40.10
44.65, 38.90
44.39, 39.53
44.25, 41.47
44.17, 42.81
44.11, 42.81
43.95, 40.93
43.75, 39.94
43.56, 39.94
43.37, 39.94
43.20, 39.94
43.04, 39.94
42.88, 39.94
42.79, 41.05
42.71, 41.05
42.62, 41.05
42.55, 41.05
42.47, 41.05
42.40, 41.05
42.30, 40.41
42.17, 39.74
42.05, 39.74
41.93, 39.74
41.87, 40.69
41.85, 41.44
41.83, 41.44
41.75, 40.32
41.65, 39.73
41.56, 39.73
41.47, 39.73
41.38, 39.73
41.27, 39.16
41.19, 39.74
41.19, 41.21
41.25, 42.26
41.30, 42.26
41.30, 41.44
41.22, 39.60
41.08, 38.36
40.94, 38.36
40.86, 39.39
40.90, 41.68
41.02, 43.23
41.10, 42.67
41.09, 40.78
41.01, 39.51
40.93, 39.51
40.90, 40.25
40.95, 41.86
41.05, 42.92
41.11, 42.39
41.10, 40.77
41.02, 39.66
40.96, 39.66
40.89, 39.66
40.86, 40.29
40.88, 41.35
40.94, 42.08
41.00, 42.08
41.06, 42.08
41.05, 40.99
41.05, 40.99
41.05, 40.99
41.09, 41.98
41.17, 42.72
41.25, 42.72
41.24, 40.98
41.18, 40.08
41.13, 40.08
41.07, 40.08
41.09, 41.46
41.14, 42.08
41.19, 42.08
41.20, 41.49
41.15, 40.20
41.06, 39.32
41.01, 39.98
41.05, 41.88
41.16, 43.19
41.26, 43.19
41.27, 41.49
41.24, 40.59
41.20, 40.59
41.17, 40.59
41.20, 41.72
41.23, 41.72
41.29, 42.44
41.35, 42.44
41.44, 43.17
41.52, 43.17
41.53, 41.65
41.50, 40.87
41.47, 40.87
